IndID,polycode,value,label
House_Prices_MSOA,E02002633,145,"MSOA: E02002633<br/>(aka ‘Little Bispham & Anchorsholme’)<br/>Median house price for<br/>Year ending Mar 2022: £145,000<br/>(England average = £270,000)"
House_Prices_MSOA,E02002634,137,"MSOA: E02002634<br/>(aka ‘Churchtown’)<br/>Median house price for<br/>Year ending Mar 2022: £137,250<br/>(England average = £270,000)"
House_Prices_MSOA,E02002635,158,"MSOA: E02002635<br/>(aka ‘Norbreck & Bispham’)<br/>Median house price for<br/>Year ending Mar 2022: £158,500<br/>(England average = £270,000)"
House_Prices_MSOA,E02002636,130,"MSOA: E02002636<br/>(aka ‘Warbreck & Bispham Road’)<br/>Median house price for<br/>Year ending Mar 2022: £130,000<br/>(England average = £270,000)"
House_Prices_MSOA,E02002637,141,"MSOA: E02002637<br/>(aka ‘Hoohill’)<br/>Median house price for<br/>Year ending Mar 2022: £141,000<br/>(England average = £270,000)"
House_Prices_MSOA,E02002638,110,"MSOA: E02002638<br/>(aka ‘North Shore’)<br/>Median house price for<br/>Year ending Mar 2022: £110,000<br/>(England average = £270,000)"
House_Prices_MSOA,E02002639,96,"MSOA: E02002639<br/>(aka ‘Little Layton & Little Carleton’)<br/>Median house price for<br/>Year ending Mar 2022: £96,000<br/>(England average = £270,000)"
House_Prices_MSOA,E02002640,83,"MSOA: E02002640<br/>(aka ‘North East Centre’)<br/>Median house price for<br/>Year ending Mar 2022: £82,750<br/>(England average = £270,000)"
House_Prices_MSOA,E02002641,129,"MSOA: E02002641<br/>(aka ‘Queenstown & Layton’)<br/>Median house price for<br/>Year ending Mar 2022: £129,000<br/>(England average = £270,000)"
House_Prices_MSOA,E02002642,85,"MSOA: E02002642<br/>(aka ‘Central Blackpool’)<br/>Median house price for<br/>Year ending Mar 2022: £85,000<br/>(England average = £270,000)"
House_Prices_MSOA,E02002643,110,"MSOA: E02002643<br/>(aka ‘Park Road’)<br/>Median house price for<br/>Year ending Mar 2022: £110,000<br/>(England average = £270,000)"
House_Prices_MSOA,E02002644,130,"MSOA: E02002644<br/>(aka ‘Stanley Park & Great Marton’)<br/>Median house price for<br/>Year ending Mar 2022: £130,000<br/>(England average = £270,000)"
House_Prices_MSOA,E02002645,96,"MSOA: E02002645<br/>(aka ‘South Promenade & Seasiders Way’)<br/>Median house price for<br/>Year ending Mar 2022: £96,000<br/>(England average = £270,000)"
